Country Name,Country Code,Series Name,Series Code,YearLabel,Value,Year
"Egypt, Arab Rep.",EGY,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2012 [YR2012],6.056058333333332,2012
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,2012 [YR2012],279116666666.6667,2012
Syrian Arab Republic,SYR,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2012 [YR2012],36.70229533641389,2012
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,2012 [YR2012],1897.6611501869636,2012
Syrian Arab Republic,SYR,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2012 [YR2012],64.5808333333333,2012
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,2012 [YR2012],43190318032.56269,2012
Saudi Arabia,SAU,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2012 [YR2012],2.866270299050528,2012
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,2012 [YR2012],28733.437551345218,2012
Saudi Arabia,SAU,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2012 [YR2012],3.75,2012
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,2012 [YR2012],751921333333.3334,2012
United Arab Emirates,ARE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2012 [YR2012],0.6622689002690088,2012
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,2012 [YR2012],53141.61243400989,2012
United Arab Emirates,ARE,"Official exchange rate (LCU per US$, period average)",PA.NUS.FCRF,2012 [YR2012],3.6725,2012
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,2012 [YR2012],392793464942.1375,2012
Lebanon,LBN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2013 [YR2013],4.821019562973989,2013
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,2013 [YR2013],8162.379293613964,2013
